,Sample.date,sampling.week,treatment,Heated,Invasion,Mesocosm,Sample,TimeAfterInv,Sample.number,rep,richness,S,H,simpson,inversimp,J,evenness
E.wk0.m10,19/05/20,0,HI,Y,Y,10,E-wk0-m10,0,-1,5,66,66,3.16116539,0.920772139,12.62182255,0.754516919,0.191239736
E.wk0.m11,19/05/20,0,HI,Y,Y,11,E-wk0-m11,0,-1,6,84,84,3.568311576,0.941099106,16.97767112,0.805339453,0.202115132
E.wk0.m12,19/05/20,0,I,N,Y,12,E-wk0-m12,0,-1,3,23,23,2.90763369,0.931574166,14.61436336,0.927328673,0.635407103
E.wk0.m13,19/05/20,0,C,N,N,13,E-wk0-m13,0,-1,3,29,29,3.100653014,0.942773545,17.47443548,0.920813962,0.602566741
E.wk0.m14,19/05/20,0,I,N,Y,14,E-wk0-m14,0,-1,4,4,4,1.08418314,0.580536646,2.383998484,0.78207282,0.595999621
E.wk0.m15,19/05/20,0,H,Y,N,15,E-wk0-m15,0,-1,1,25,25,2.525978061,0.839654517,6.236533633,0.784739207,0.249461345
E.wk0.m16,19/05/20,0,H,Y,N,16,E-wk0-m16,0,-1,2,64,64,3.270219012,0.925848833,13.48596445,0.786321459,0.210718195
E.wk0.m17,19/05/20,0,C,N,N,17,E-wk0-m17,0,-1,4,98,98,3.765647239,0.945656004,18.40129687,0.821302933,0.187768335
E.wk0.m19,19/05/20,0,I,N,Y,19,E-wk0-m19,0,-1,5,12,12,2.269463125,0.865655666,7.443559157,0.913299148,0.620296596
E.wk0.m2,19/05/20,0,C,N,N,2,E-wk0-m2,0,-1,1,18,18,2.500396988,0.867648865,7.555658645,0.865077989,0.419758814
E.wk0.m20,19/05/20,0,H,Y,N,20,E-wk0-m20,0,-1,3,18,18,2.718199349,0.923347957,13.04596666,0.940432435,0.724775925
E.wk0.m21,19/05/20,0,C,N,N,21,E-wk0-m21,0,-1,5,16,16,2.658126224,0.923383894,13.05208597,0.95871638,0.815755373
E.wk0.m23,19/05/20,0,H,Y,N,23,E-wk0-m23,0,-1,4,25,25,3.097604745,0.949310883,19.72810061,0.962325021,0.789124024
E.wk0.m24,19/05/20,0,C,N,N,24,E-wk0-m24,0,-1,6,72,72,3.272618586,0.928879435,14.06063068,0.76522658,0.195286537
E.wk0.m25,19/05/20,0,I,N,Y,25,E-wk0-m25,0,-1,6,108,108,3.867048494,0.961400291,25.90693125,0.825916299,0.239878993
E.wk0.m26,19/05/20,0,H,Y,N,26,E-wk0-m26,0,-1,5,82,82,3.627487413,0.943409312,17.67075163,0.82317189,0.215496971
E.wk0.m27,19/05/20,0,H,Y,N,27,E-wk0-m27,0,-1,6,26,26,3.131757208,0.951227773,20.50347199,0.961222963,0.788595077
E.wk0.m3,19/05/20,0,HI,Y,Y,3,E-wk0-m3,0,-1,1,30,30,2.388652559,0.824255062,5.690064329,0.702297541,0.189668811
E.wk0.m4,19/05/20,0,HI,Y,Y,4,E-wk0-m4,0,-1,2,22,22,2.870477282,0.93014355,14.31507049,0.928643759,0.650685022
E.wk0.m5,19/05/20,0,I,N,Y,5,E-wk0-m5,0,-1,1,15,15,2.503877967,0.899132803,9.914025883,0.924605447,0.660935059
E.wk0.m6,19/05/20,0,HI,Y,Y,6,E-wk0-m6,0,-1,3,10,10,1.530273773,0.630684165,2.707709515,0.664589455,0.270770952
E.wk0.m7,19/05/20,0,C,N,N,7,E-wk0-m7,0,-1,2,24,24,3.024147241,0.943533361,17.70957191,0.951572063,0.73789883
E.wk0.m8,19/05/20,0,HI,Y,Y,8,E-wk0-m8,0,-1,4,76,76,3.698222542,0.96098586,25.63173222,0.853948339,0.337259635
E.wk0.m9,19/05/20,0,I,N,Y,9,E-wk0-m9,0,-1,2,173,173,4.355517073,0.979516301,48.81930789,0.845191271,0.282192531
E.wk10.m10,28/07/20,10,HI,Y,Y,10,E-wk10-m10,0,0,5,100,100,3.602743126,0.952373787,20.99684042,0.78232573,0.209968404
E.wk10.m11,28/07/20,10,HI,Y,Y,11,E-wk10-m11,0,0,6,68,68,3.369319028,0.945298257,18.28095312,0.798509983,0.268837546
E.wk10.m12,28/07/20,10,I,N,Y,12,E-wk10-m12,0,0,3,64,64,3.38891484,0.939301771,16.47494522,0.814861772,0.257421019
E.wk10.m13,28/07/20,10,C,N,N,13,E-wk10-m13,0,0,3,31,31,2.93635612,0.896968657,9.705784416,0.855086506,0.31308982
E.wk10.m14,28/07/20,10,I,N,Y,14,E-wk10-m14,0,0,4,79,79,3.42285032,0.949876336,19.95065642,0.78335992,0.252539955
E.wk10.m15,28/07/20,10,H,Y,N,15,E-wk10-m15,0,0,1,22,22,2.921385378,0.93499539,15.38352435,0.945113314,0.699251107
E.wk10.m16,28/07/20,10,H,Y,N,16,E-wk10-m16,0,0,2,73,73,3.583642497,0.95167628,20.69377117,0.835258449,0.283476317
E.wk10.m17,28/07/20,10,C,N,N,17,E-wk10-m17,0,0,4,59,59,3.354793217,0.951308629,20.5375197,0.822749825,0.348093554
E.wk10.m19,28/07/20,10,I,N,Y,19,E-wk10-m19,0,0,5,80,80,3.818617468,0.960812341,25.51823789,0.871427261,0.318977974
E.wk10.m2,28/07/20,10,C,N,N,2,E-wk10-m2,0,0,1,120,120,4.104383517,0.973869339,38.26921974,0.857313963,0.318910165
E.wk10.m20,28/07/20,10,H,Y,N,20,E-wk10-m20,0,0,3,49,49,3.51266828,0.956360979,22.91527112,0.902577203,0.467658594
E.wk10.m21,28/07/20,10,C,N,N,21,E-wk10-m21,0,0,5,100,100,3.839808452,0.966956572,30.2632041,0.833803811,0.302632041
E.wk10.m23,28/07/20,10,H,Y,N,23,E-wk10-m23,0,0,4,89,89,3.807757721,0.961047464,25.67226975,0.84831058,0.288452469
E.wk10.m24,28/07/20,10,C,N,N,24,E-wk10-m24,0,0,6,72,72,3.705763412,0.960667408,25.42420802,0.866507534,0.353114
E.wk10.m25,28/07/20,10,I,N,Y,25,E-wk10-m25,0,0,6,93,93,3.709904191,0.959474789,24.67599749,0.818493713,0.265333306
E.wk10.m26,28/07/20,10,H,Y,N,26,E-wk10-m26,0,0,5,83,83,3.31581736,0.932029046,14.71216668,0.750381753,0.17725502
E.wk10.m27,28/07/20,10,H,Y,N,27,E-wk10-m27,0,0,6,83,83,3.735429993,0.944985518,18.17703188,0.845341646,0.219000384
E.wk10.m3,28/07/20,10,HI,Y,Y,3,E-wk10-m3,0,0,1,79,79,3.580476306,0.937157971,15.9129171,0.819434498,0.20142933
E.wk10.m4,28/07/20,10,HI,Y,Y,4,E-wk10-m4,0,0,2,130,130,4.020614076,0.970033417,33.37050432,0.826006291,0.256696187
E.wk10.m5,28/07/20,10,I,N,Y,5,E-wk10-m5,0,0,1,114,114,3.852791375,0.959880112,24.92529392,0.813477606,0.218642929
E.wk10.m6,28/07/20,10,HI,Y,Y,6,E-wk10-m6,0,0,3,108,108,3.665036651,0.956683851,23.08607826,0.782771023,0.213759984
E.wk10.m7,28/07/20,10,C,N,N,7,E-wk10-m7,0,0,2,113,113,4.087692175,0.970535547,33.93920172,0.864683062,0.300346918
E.wk10.m8,28/07/20,10,HI,Y,Y,8,E-wk10-m8,0,0,4,79,79,3.248708341,0.904437208,10.46432379,0.743505461,0.132459795
E.wk10.m9,28/07/20,10,I,N,Y,9,E-wk10-m9,0,0,2,79,79,3.67866318,0.95991262,24.94550664,0.841905729,0.315765907
E.wk12.m10,11/08/20,12,HI,Y,Y,10,E-wk12-m10,0,1,5,119,119,3.991802427,0.973043719,37.09710505,0.835258271,0.311740379
E.wk12.m11,11/08/20,12,HI,Y,Y,11,E-wk12-m11,0,1,6,71,71,3.3134041,0.930143027,14.31496318,0.777305403,0.2016192
E.wk12.m12,11/08/20,12,I,N,Y,12,E-wk12-m12,0,1,3,52,52,3.308006734,0.9249374,13.32221379,0.837206452,0.256196419
E.wk12.m13,11/08/20,12,C,N,N,13,E-wk12-m13,0,1,3,53,53,3.333419685,0.941898243,17.21118351,0.839590579,0.324739311
E.wk12.m14,11/08/20,12,I,N,Y,14,E-wk12-m14,0,1,4,58,58,3.412340609,0.94952952,19.81356241,0.840386283,0.341613145
E.wk12.m15,11/08/20,12,H,Y,N,15,E-wk12-m15,0,1,1,52,52,3.176924593,0.927492431,13.79166356,0.804031545,0.265224299
E.wk12.m16,11/08/20,12,H,Y,N,16,E-wk12-m16,0,1,2,27,27,2.984729968,0.927768261,13.84432948,0.905606099,0.512752944
E.wk12.m17,11/08/20,12,C,N,N,17,E-wk12-m17,0,1,4,62,62,3.223550506,0.936496913,15.74726592,0.781062647,0.25398816
E.wk12.m19,11/08/20,12,I,N,Y,19,E-wk12-m19,0,1,5,79,79,3.791909334,0.966298415,29.6721948,0.867823456,0.375597402
E.wk12.m2,11/08/20,12,C,N,N,2,E-wk12-m2,0,1,1,121,121,3.998591579,0.972516292,36.38519236,0.833771104,0.300704069
E.wk12.m20,11/08/20,12,H,Y,N,20,E-wk12-m20,0,1,3,75,75,3.525243645,0.952627245,21.10917963,0.816503382,0.281455728
E.wk12.m21,11/08/20,12,C,N,N,21,E-wk12-m21,0,1,5,70,70,3.120658584,0.915376681,11.8170738,0.734532677,0.16881534
E.wk12.m23,11/08/20,12,H,Y,N,23,E-wk12-m23,0,1,4,92,92,3.828655035,0.963893822,27.69609123,0.846712527,0.30104447
E.wk12.m24,11/08/20,12,C,N,N,24,E-wk12-m24,0,1,6,10,10,2.155456344,0.869742659,7.677110516,0.936102796,0.767711052
E.wk12.m25,11/08/20,12,I,N,Y,25,E-wk12-m25,0,1,6,81,81,3.687432805,0.957952175,23.78244292,0.839111496,0.293610406
E.wk12.m26,11/08/20,12,H,Y,N,26,E-wk12-m26,0,1,5,105,105,3.806315414,0.964607562,28.25462319,0.817865888,0.269091649
E.wk12.m27,11/08/20,12,H,Y,N,27,E-wk12-m27,0,1,6,130,130,4.032638758,0.969144024,32.40863346,0.828476675,0.24929718
E.wk12.m3,11/08/20,12,HI,Y,Y,3,E-wk12-m3,0,1,1,78,78,3.54086887,0.95119356,20.48909958,0.812739389,0.262680764
E.wk12.m4,11/08/20,12,HI,Y,Y,4,E-wk12-m4,0,1,2,75,75,3.650966908,0.955326362,22.38456624,0.84562292,0.298460883
E.wk12.m5,11/08/20,12,I,N,Y,5,E-wk12-m5,0,1,1,78,78,3.520073141,0.951783469,20.73977511,0.807966123,0.265894553
E.wk12.m6,11/08/20,12,HI,Y,Y,6,E-wk12-m6,0,1,3,111,111,3.784953137,0.955034124,22.23908629,0.803679555,0.200352129
E.wk12.m7,11/08/20,12,C,N,N,7,E-wk12-m7,0,1,2,72,72,3.565071325,0.955088178,22.26585249,0.833609926,0.309247951
E.wk12.m8,11/08/20,12,HI,Y,Y,8,E-wk12-m8,0,1,4,84,84,3.71866204,0.955958665,22.70594185,0.839272353,0.270308831
E.wk12.m9,11/08/20,12,I,N,Y,9,E-wk12-m9,0,1,2,89,89,3.682059077,0.955212822,22.32781905,0.820306831,0.250874371
E.wk14.m10,25/08/20,14,HI,Y,Y,10,E-wk14-m10,0,2,5,41,41,3.427922161,0.956894718,23.1990131,0.923079477,0.565829588
E.wk14.m11,25/08/20,14,HI,Y,Y,11,E-wk14-m11,0,2,6,60,60,3.266594482,0.933037605,14.93375503,0.797830869,0.248895917
E.wk14.m12,25/08/20,14,I,N,Y,12,E-wk14-m12,0,2,3,66,66,3.557569233,0.955085419,22.26448483,0.849131838,0.337340679
E.wk14.m13,25/08/20,14,C,N,N,13,E-wk14-m13,0,2,3,99,99,3.706418655,0.961859603,26.21891936,0.806598908,0.264837569
E.wk14.m14,25/08/20,14,I,N,Y,14,E-wk14-m14,0,2,4,95,95,3.798564024,0.963406524,27.32727542,0.834138497,0.287655531
E.wk14.m15,25/08/20,14,H,Y,N,15,E-wk14-m15,0,2,1,55,55,3.585029122,0.96155837,26.01346523,0.894617182,0.472972095
E.wk14.m16,25/08/20,14,H,Y,N,16,E-wk14-m16,0,2,2,51,51,3.249650764,0.937066299,15.88973767,0.826499206,0.311563484
E.wk14.m17,25/08/20,14,C,N,N,17,E-wk14-m17,0,2,4,37,37,2.698162477,0.901483645,10.15059881,0.747223433,0.274340508
E.wk14.m19,25/08/20,14,I,N,Y,19,E-wk14-m19,0,2,5,96,96,3.708448145,0.95590301,22.6772846,0.81248143,0.236221715
E.wk14.m2,25/08/20,14,C,N,N,2,E-wk14-m2,0,2,1,35,35,3.05454489,0.907450908,10.80507634,0.859140888,0.308716467
E.wk14.m20,25/08/20,14,H,Y,N,20,E-wk14-m20,0,2,3,63,63,3.178818738,0.919158442,12.36987544,0.767249667,0.196347229
E.wk14.m21,25/08/20,14,C,N,N,21,E-wk14-m21,0,2,5,49,49,3.685412207,0.969230791,32.50002317,0.946963612,0.663265779
E.wk14.m23,25/08/20,14,H,Y,N,23,E-wk14-m23,0,2,4,53,53,3.488690483,0.94769999,19.12045518,0.878698735,0.360763305
E.wk14.m24,25/08/20,14,C,N,N,24,E-wk14-m24,0,2,6,33,33,3.065006835,0.930029693,14.29177672,0.876590936,0.433084143
E.wk14.m25,25/08/20,14,I,N,Y,25,E-wk14-m25,0,2,6,63,63,3.75284335,0.965761804,29.20714652,0.905798048,0.4636055
E.wk14.m26,25/08/20,14,H,Y,N,26,E-wk14-m26,0,2,5,38,38,3.196232613,0.941626441,17.13104386,0.878668565,0.450816944
E.wk14.m27,25/08/20,14,H,Y,N,27,E-wk14-m27,0,2,6,99,99,3.711419561,0.955835791,22.64276964,0.807687216,0.228714845
E.wk14.m3,25/08/20,14,HI,Y,Y,3,E-wk14-m3,0,2,1,75,75,3.233421797,0.933045366,14.93548611,0.748912727,0.199139815
E.wk14.m4,25/08/20,14,HI,Y,Y,4,E-wk14-m4,0,2,2,119,119,3.876174544,0.961509827,25.98065765,0.811063901,0.218324854
E.wk14.m5,25/08/20,14,I,N,Y,5,E-wk14-m5,0,2,1,70,70,3.588867725,0.945325088,18.28992443,0.844738553,0.261284635
E.wk14.m6,25/08/20,14,HI,Y,Y,6,E-wk14-m6,0,2,3,119,119,3.901489798,0.967161421,30.45198721,0.816360951,0.255899052
E.wk14.m7,25/08/20,14,C,N,N,7,E-wk14-m7,0,2,2,113,113,3.855896659,0.965897444,29.32331528,0.815650589,0.259498365
E.wk14.m8,25/08/20,14,HI,Y,Y,8,E-wk14-m8,0,2,4,122,122,3.823399123,0.962118033,26.39778456,0.795874766,0.216375283
E.wk14.m9,25/08/20,14,I,N,Y,9,E-wk14-m9,0,2,2,72,72,3.730184518,0.964622537,28.26658309,0.872217848,0.392591432
E.wk18.m10,22/09/20,18,HI,Y,Y,10,E-wk18-m10,0,3,5,90,90,3.705720761,0.960690353,25.43904776,0.823528334,0.282656086
E.wk18.m11,22/09/20,18,HI,Y,Y,11,E-wk18-m11,0,3,6,51,51,2.861600856,0.909574153,11.05878495,0.727804619,0.216838921
E.wk18.m12,22/09/20,18,I,N,Y,12,E-wk18-m12,0,3,3,50,50,3.16390147,0.929330338,14.15034358,0.808763513,0.283006872
E.wk18.m13,22/09/20,18,C,N,N,13,E-wk18-m13,0,3,3,51,51,2.932710231,0.893032917,9.348670353,0.745890206,0.183307262
E.wk18.m14,22/09/20,18,I,N,Y,14,E-wk18-m14,0,3,4,56,56,3.280761744,0.939748229,16.5970226,0.815024871,0.296375404
E.wk18.m15,22/09/20,18,H,Y,N,15,E-wk18-m15,0,3,1,61,61,3.265633046,0.937299969,15.94895537,0.794389016,0.261458285
E.wk18.m16,22/09/20,18,H,Y,N,16,E-wk18-m16,0,3,2,53,53,2.884809068,0.889612867,9.059026826,0.726598731,0.170925034
E.wk18.m17,22/09/20,18,C,N,N,17,E-wk18-m17,0,3,4,53,53,3.326213784,0.938901248,16.3669465,0.837775624,0.308810311
E.wk18.m19,22/09/20,18,I,N,Y,19,E-wk18-m19,0,3,5,61,61,3.68417712,0.960532328,25.33719271,0.89620291,0.415363815
E.wk18.m2,22/09/20,18,C,N,N,2,E-wk18-m2,0,3,1,41,41,3.165900542,0.927772605,13.84516225,0.852521638,0.337686884
E.wk18.m20,22/09/20,18,H,Y,N,20,E-wk18-m20,0,3,3,49,49,2.956233016,0.896890628,9.698439446,0.759601623,0.197927336
E.wk18.m21,22/09/20,18,C,N,N,21,E-wk18-m21,0,3,5,44,44,3.487944327,0.960724872,25.46140643,0.921714994,0.578668328
E.wk18.m23,22/09/20,18,H,Y,N,23,E-wk18-m23,0,3,4,50,50,3.264589945,0.941998764,17.24101187,0.834501725,0.344820237
E.wk18.m24,22/09/20,18,C,N,N,24,E-wk18-m24,0,3,6,55,55,3.262798234,0.945095366,18.2133988,0.814206876,0.331152706
E.wk18.m25,22/09/20,18,I,N,Y,25,E-wk18-m25,0,3,6,68,68,3.710159129,0.962245493,26.48690405,0.879287203,0.389513295
E.wk18.m26,22/09/20,18,H,Y,N,26,E-wk18-m26,0,3,5,75,75,3.449531575,0.928232868,13.93395508,0.798967243,0.185786068
E.wk18.m27,22/09/20,18,H,Y,N,27,E-wk18-m27,0,3,6,93,93,3.495201171,0.925163681,13.3624959,0.771125085,0.143682752
E.wk18.m3,22/09/20,18,HI,Y,Y,3,E-wk18-m3,0,3,1,121,121,3.956294995,0.968365253,31.61081024,0.824951582,0.261246366
E.wk18.m4,22/09/20,18,HI,Y,Y,4,E-wk18-m4,0,3,2,106,106,3.63669676,0.944573798,18.04200828,0.779831512,0.170207625
E.wk18.m5,22/09/20,18,I,N,Y,5,E-wk18-m5,0,3,1,58,58,3.307197205,0.933962773,15.14297378,0.814491718,0.261085755
E.wk18.m6,22/09/20,18,HI,Y,Y,6,E-wk18-m6,0,3,3,130,130,3.967492377,0.966029551,29.43735033,0.815092819,0.226441156
E.wk18.m7,22/09/20,18,C,N,N,7,E-wk18-m7,0,3,2,61,61,3.335878975,0.936625092,15.77911573,0.81147685,0.258674028
E.wk18.m8,22/09/20,18,HI,Y,Y,8,E-wk18-m8,0,3,4,135,135,4.104091372,0.972416974,36.25418084,0.836669006,0.268549488
E.wk18.m9,22/09/20,18,I,N,Y,9,E-wk18-m9,0,3,2,74,74,3.44827793,0.942407165,17.363271,0.8011677,0.234638797
E.wk22.m10,20/10/20,22,HI,Y,Y,10,E-wk22-m10,0,4,5,119,119,4.075318867,0.973685743,38.0022125,0.852733534,0.319346324
E.wk22.m11,20/10/20,22,HI,Y,Y,11,E-wk22-m11,0,4,6,58,58,3.059259692,0.881419501,8.433089841,0.753430028,0.145398101
E.wk22.m12,20/10/20,22,I,N,Y,12,E-wk22-m12,0,4,3,58,58,3.228236354,0.939633258,16.56541291,0.795045355,0.285610567
E.wk22.m13,20/10/20,22,C,N,N,13,E-wk22-m13,0,4,3,31,31,2.183043524,0.765255389,4.259948703,0.635716849,0.1374177
E.wk22.m14,20/10/20,22,I,N,Y,14,E-wk22-m14,0,4,4,44,44,2.94996181,0.908840135,10.9697398,0.779549149,0.249312268
E.wk22.m15,20/10/20,22,H,Y,N,15,E-wk22-m15,0,4,1,38,38,2.776640261,0.882940075,8.542633164,0.763319448,0.224806136
E.wk22.m16,20/10/20,22,H,Y,N,16,E-wk22-m16,0,4,2,58,58,3.012199549,0.883360261,8.573407383,0.741840125,0.147817369
E.wk22.m17,20/10/20,22,C,N,N,17,E-wk22-m17,0,4,4,48,48,2.828655451,0.887268747,8.870654518,0.730691959,0.184805302
E.wk22.m19,20/10/20,22,I,N,Y,19,E-wk22-m19,0,4,5,45,45,2.979974435,0.884815303,8.681708828,0.782831271,0.192926863
E.wk22.m2,20/10/20,22,C,N,N,2,E-wk22-m2,0,4,1,58,58,3.290030552,0.936677436,15.79215893,0.81026394,0.272278602
E.wk22.m20,20/10/20,22,H,Y,N,20,E-wk22-m20,0,4,3,20,20,2.570774717,0.884916616,8.689351701,0.858145683,0.434467585
E.wk22.m21,20/10/20,22,C,N,N,21,E-wk22-m21,0,4,5,27,27,2.139427057,0.759529938,4.158521815,0.649130143,0.154019326
E.wk22.m23,20/10/20,22,H,Y,N,23,E-wk22-m23,0,4,4,55,55,3.116492972,0.931376216,14.57220719,0.777697493,0.264949222
E.wk22.m24,20/10/20,22,C,N,N,24,E-wk22-m24,0,4,6,40,40,2.56727632,0.857019506,6.993961013,0.69595018,0.174849025
E.wk22.m25,20/10/20,22,I,N,Y,25,E-wk22-m25,0,4,6,43,43,3.435609082,0.957689224,23.63464072,0.91343427,0.549642807
E.wk22.m26,20/10/20,22,H,Y,N,26,E-wk22-m26,0,4,5,75,75,3.533329408,0.949323767,19.73311615,0.818376175,0.263108215
E.wk22.m27,20/10/20,22,H,Y,N,27,E-wk22-m27,0,4,6,63,63,3.294773692,0.942769115,17.47308297,0.795236918,0.277350523
E.wk22.m3,20/10/20,22,HI,Y,Y,3,E-wk22-m3,0,4,1,93,93,3.709220364,0.955437033,22.44015735,0.818342845,0.241292015
E.wk22.m4,20/10/20,22,HI,Y,Y,4,E-wk22-m4,0,4,2,87,87,3.516413831,0.950710252,20.28819455,0.787390546,0.233197639
E.wk22.m5,20/10/20,22,I,N,Y,5,E-wk22-m5,0,4,1,38,38,2.607630869,0.871333633,7.772038813,0.716857486,0.204527337
E.wk22.m6,20/10/20,22,HI,Y,Y,6,E-wk22-m6,0,4,3,130,130,3.970519635,0.967778471,31.03515089,0.815714747,0.23873193
E.wk22.m7,20/10/20,22,C,N,N,7,E-wk22-m7,0,4,2,47,47,3.419501785,0.952526231,21.06426378,0.888148232,0.448175825
E.wk22.m8,20/10/20,22,HI,Y,Y,8,E-wk22-m8,0,4,4,109,109,3.714844758,0.959340057,24.59423026,0.7918502,0.22563514
E.wk22.m9,20/10/20,22,I,N,Y,9,E-wk22-m9,0,4,2,68,68,3.458433012,0.93805129,16.14238612,0.819629505,0.237388031